"ModID","Mod name"
"nuclearcraft","NuclearCraft"
"opencomputers","OpenComputers"
"opencomputers|core","OpenComputers (Core)"
"openscreens","OpenScreens"
"oreexcavation","OreExcavation"
"overpoweredarmorbar","Overloaded Armor Bar"
"p455w0rdslib","p455w0rd's Library"
"packagedauto","PackagedAuto"
"particleculling","Particle Culling"
"patchouli","Patchouli"
"placebo","Placebo"
"pneumaticcraft","PneumaticCraft: Repressurized"
"polishedlib","PolishedLib"
"potiondescriptions","Potion Descriptions"
"precisionmining","PrecisionMining"
"pressure","Pressure Pipes"
"probezs","ProbeZS"
"progressivebosses","Progressive Bosses"
"projectred-core","ProjectRed Core"
"projectred-fabrication","ProjectRed Fabrication"
"projectred-integration","ProjectRed Integration"
"projectred-transmission","ProjectRed Transmission"
"reactorbuilder","Reactor Builder"
"realbench","RealBench: Nomi-CEu Edition"
"reauth","ReAuth"
"reborncore","Reborn Core"
"redcore","Red Core"
"redstoneflux","Redstone Flux"
"renderlib","RenderLib"
"resourceloader","Resource Loader"
"rsgauges","Gauges and Switches"
"rustichromia","Rustichromia"
"scalingguis","ScalingGUIs"
"servertabinfo","Server Tab Info"
"shadowmc","ShadowMC"
"shulkerbox","Advanced Shulkerboxes"
"simplemachinery","Simple Machinery"
"simplylight","Simply Light"
"simplytea","Simply Tea"
"snad","Snad"
"soot","Soot Unofficial Extended Life"
"spark","Spark Unforged"
"startuptimer","StartupTimer"
"storagedrawers","Storage Drawers"
"supermartijn642configlib","SuperMartijn642's Config Library"
"supermartijn642corelib","SuperMartijn642's Core Lib"
"supersoundmuffler","Super Sound Muffler: Revived"
"sutils","Structure Utils"
"tce","Torcherino Community Edition"
"techreborn","Tech Reborn"
"techreborn_compat","Tech Reborn Mod Compatibility"
"tellme","Tell Me"
"temporaryblock","TemporaryBlock"
"teslacorelib","Tesla Core Lib"
"teslacorelib_registries","Tesla Core Lib Registries"
"testdummy","MmmMmmMmmMmm"
"threng","Lazy AE2"
"thutcore","Thut Core"
"thutcore_compat","ThutCore Compat"
"thuttech","Thut's Elevators"
"tickcentral","TickCentral"
"torohealthmod","ToroHealth Damage Indicators"
"toughnessbar","Toughness bar"
"translocators","Translocators"
"trashcans","Trash Cans"
"trashslot","TrashSlot"
"trinity","Trinity"
"ts2k16","Twerk-Sim 2K16"
"uberconduitprobe","Uber Conduit Probe"
"unidict","UniDict"
"universaltweaks","Universal Tweaks"
"unlimitedchiselworks","Unlimited Chisel Works"
"valkyrie","Valkyrie"
"versioner","Versioner"
"vials","Vials"
"vintagefix","VintageFix"
"voidislandcontrol","Void Island Control"
"waila","Waila"
"wailaharvestability","Waila Harvestability"
"wanionlib","WanionLib"
"wawla","What Are We Looking At"
"witherskelefix","Wither Skeleton Tweaks"
"woot","Woot"
"wopper","Wopper"
"wrapup","WrapUp"
"xencraft","XenCraft"
"xporbclump","XP Orb Clump"
"xtones","Xtones"
"zenrecipereloading","ZenRecipeReloading"
"zenutils","ZenUtils"
